              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/cgarcia/Programs/TOREPO/example_topology/topology_and_replicate/MULTI_RUN/iPP/04-EQUILIBRATION
Command line:
  gmx mdrun -s new_topo.tpr -noappend -v

hwloc/linux: Ignoring PCI device with non-16bit domain.
Pass --enable-32bits-pci-domain to configure to support such devices
(warning: it would break the library ABI, don't enable unless really needed).
Compiled SIMD: SSE4.1, but for this host/run AVX2_256 might be better (see
log).
Reading file new_topo.tpr, VERSION 2021.4-Ubuntu-2021.4-2 (single precision)
Changing nstlist from 40 to 100, rlist from 2.8125 to 2.8125

Using 20 MPI threads
Using 1 OpenMP thread per tMPI thread

starting mdrun 'Generic title'
100000 steps,     50.0 ps.

step 0imb F 128% pme/F 0.92 
step 100, remaining wall clock time:   169 s          imb F 128% pme/F 0.92 
step 200, remaining wall clock time:   166 s          vol 0.96  imb F 125% pme/F 0.92 
step 300, remaining wall clock time:   163 s          vol 0.86! imb F 118% pme/F 0.92 
step 400, remaining wall clock time:   160 s          vol 0.77! imb F 103% pme/F 0.93 
step 500, remaining wall clock time:   154 s          vol 0.69! imb F 90% pme/F 0.93 
step 600, remaining wall clock time:   148 s          vol 0.62! imb F 80% pme/F 0.98 
step 700, remaining wall clock time:   143 s          vol 0.55! imb F 77% pme/F 0.97 
step 800, remaining wall clock time:   139 s          vol 0.52! imb F 79% pme/F 0.89 
step 900, remaining wall clock time:   135 s          vol 0.47! imb F 77% pme/F 0.86 
step 1000, remaining wall clock time:   132 s          vol 0.44! imb F 77% pme/F 0.80 
step 1100, remaining wall clock time:   129 s          vol 0.42! imb F 77% pme/F 0.75 
step 1200, remaining wall clock time:   126 s          vol 0.42! imb F 77% pme/F 0.72 
step 1300, remaining wall clock time:   123 s          vol 0.42! imb F 79% pme/F 0.71 
step 1400, remaining wall clock time:   121 s          vol 0.42! imb F 79% pme/F 0.70 
step 1500, remaining wall clock time:   119 s          vol 0.42! imb F 81% pme/F 0.69 
step 1600, remaining wall clock time:   118 s          vol 0.42! imb F 81% pme/F 0.75 
step 1700, remaining wall clock time:   117 s          vol 0.42! imb F 84% pme/F 0.69 
step 1800, remaining wall clock time:   115 s          vol 0.42! imb F 84% pme/F 0.68 
step 1900, remaining wall clock time:   114 s          vol 0.42! imb F 85% pme/F 0.64 
step 2000, remaining wall clock time:   113 s          vol 0.42! imb F 84% pme/F 0.64 
step 2100, remaining wall clock time:   112 s          vol 0.42! imb F 87% pme/F 0.63 
step 2200, remaining wall clock time:   112 s          vol 0.42! imb F 88% pme/F 0.64 
step 2300, remaining wall clock time:   111 s          vol 0.42! imb F 88% pme/F 0.63 
step 2400, remaining wall clock time:   110 s          vol 0.42! imb F 89% pme/F 0.61 
step 2500, remaining wall clock time:   110 s          vol 0.42! imb F 90% pme/F 0.60 
step 2600, remaining wall clock time:   109 s          vol 0.42! imb F 90% pme/F 0.62 
step 2700, remaining wall clock time:   109 s          vol 0.42! imb F 86% pme/F 0.64 
step 2800, remaining wall clock time:   108 s          vol 0.42! imb F 86% pme/F 0.61 
step 2900, remaining wall clock time:   108 s          vol 0.42! imb F 86% pme/F 0.62 
step 3000, remaining wall clock time:   107 s          vol 0.42! imb F 86% pme/F 0.67 
step 3100, remaining wall clock time:   107 s          vol 0.42! imb F 85% pme/F 0.68 
step 3200, remaining wall clock time:   107 s          vol 0.42! imb F 87% pme/F 0.68 
step 3300, remaining wall clock time:   106 s          vol 0.42! imb F 83% pme/F 0.68 
step 3400, remaining wall clock time:   106 s          vol 0.42! imb F 81% pme/F 0.71 
step 3500, remaining wall clock time:   106 s          vol 0.42! imb F 82% pme/F 0.71 
step 3600, remaining wall clock time:   105 s          vol 0.42! imb F 81% pme/F 0.78 
step 3700, remaining wall clock time:   105 s          vol 0.42! imb F 82% pme/F 0.74 
step 3800, remaining wall clock time:   105 s          vol 0.42! imb F 84% pme/F 0.71 
step 3900, remaining wall clock time:   105 s          vol 0.42! imb F 85% pme/F 0.73 
step 4000, remaining wall clock time:   104 s          vol 0.42! imb F 83% pme/F 0.73 
step 4100, remaining wall clock time:   104 s          vol 0.42! imb F 82% pme/F 0.75 
step 4200, remaining wall clock time:   104 s          vol 0.42! imb F 83% pme/F 0.73 
step 4300, remaining wall clock time:   104 s          vol 0.42! imb F 85% pme/F 0.72 
step 4400, remaining wall clock time:   104 s          vol 0.42! imb F 84% pme/F 0.74 
step 4500, remaining wall clock time:   103 s          vol 0.42! imb F 88% pme/F 0.80 
step 4600, remaining wall clock time:   103 s          vol 0.42! imb F 86% pme/F 0.78 
step 4700, remaining wall clock time:   103 s          vol 0.42! imb F 87% pme/F 0.74 
step 4800, remaining wall clock time:   103 s          vol 0.42! imb F 87% pme/F 0.74 
step 4900, remaining wall clock time:   103 s          vol 0.42! imb F 87% pme/F 0.75 
step 5000, remaining wall clock time:   103 s          vol 0.42! imb F 86% pme/F 0.75 
step 5100, remaining wall clock time:   103 s          vol 0.42! imb F 87% pme/F 0.74 
step 5200, remaining wall clock time:   103 s          vol 0.42! imb F 88% pme/F 0.73 
step 5300, remaining wall clock time:   103 s          vol 0.42! imb F 88% pme/F 0.74 
step 5400, remaining wall clock time:   103 s          vol 0.42! imb F 88% pme/F 0.78 
step 5500, remaining wall clock time:   103 s          vol 0.42! imb F 89% pme/F 0.77 
step 5600, remaining wall clock time:   103 s          vol 0.42! imb F 89% pme/F 0.74 
step 5700, remaining wall clock time:   103 s          vol 0.42! imb F 87% pme/F 0.73 
step 5800, remaining wall clock time:   103 s          vol 0.42! imb F 90% pme/F 0.75 
step 5900, remaining wall clock time:   103 s          vol 0.42! imb F 91% pme/F 0.73 
step 6000, remaining wall clock time:   103 s          vol 0.42! imb F 92% pme/F 0.75 
step 6100, remaining wall clock time:   103 s          vol 0.42! imb F 90% pme/F 0.74 
step 6200, remaining wall clock time:   102 s          vol 0.42! imb F 89% pme/F 0.74 
step 6300, remaining wall clock time:   102 s          vol 0.42! imb F 88% pme/F 0.78 
step 6400, remaining wall clock time:   102 s          vol 0.42! imb F 90% pme/F 0.76 
step 6500, remaining wall clock time:   102 s          vol 0.42! imb F 90% pme/F 0.72 
step 6600, remaining wall clock time:   102 s          vol 0.42! imb F 88% pme/F 0.74 
step 6700, remaining wall clock time:   102 s          vol 0.42! imb F 91% pme/F 0.75 
step 6800, remaining wall clock time:   102 s          vol 0.42! imb F 90% pme/F 0.74 
step 6900, remaining wall clock time:   102 s          vol 0.42! imb F 93% pme/F 0.73 
step 7000, remaining wall clock time:   102 s          vol 0.42! imb F 92% pme/F 0.74 
step 7100, remaining wall clock time:   102 s          vol 0.42! imb F 92% pme/F 0.75 
step 7200, remaining wall clock time:   102 s          vol 0.42! imb F 94% pme/F 0.81 
step 7300, remaining wall clock time:   102 s          vol 0.42! imb F 83% pme/F 0.82 
step 7400, remaining wall clock time:   102 s          vol 0.42! imb F 94% pme/F 0.77 
step 7500, remaining wall clock time:   103 s          vol 0.42! imb F 93% pme/F 0.73 
step 7600, remaining wall clock time:   103 s          vol 0.42! imb F 95% pme/F 0.74 
step 7700, remaining wall clock time:   102 s          vol 0.42! imb F 96% pme/F 0.74 
step 7800, remaining wall clock time:   102 s          vol 0.42! imb F 94% pme/F 0.75 
step 7900, remaining wall clock time:   102 s          vol 0.42! imb F 92% pme/F 0.75 
step 8000, remaining wall clock time:   102 s          vol 0.42! imb F 91% pme/F 0.80 
step 8100, remaining wall clock time:   102 s          vol 0.42! imb F 94% pme/F 0.77 
step 8200, remaining wall clock time:   102 s          vol 0.42! imb F 93% pme/F 0.74 
step 8300, remaining wall clock time:   102 s          vol 0.42! imb F 95% pme/F 0.74 
step 8400, remaining wall clock time:   102 s          vol 0.42! imb F 96% pme/F 0.75 
step 8500, remaining wall clock time:   102 s          vol 0.42! imb F 95% pme/F 0.76 
step 8600, remaining wall clock time:   102 s          vol 0.42! imb F 96% pme/F 0.74 
step 8700, remaining wall clock time:   102 s          vol 0.42! imb F 98% pme/F 0.75 
step 8800, remaining wall clock time:   102 s          vol 0.42! imb F 98% pme/F 0.80 
step 8900, remaining wall clock time:   102 s          vol 0.42! imb F 95% pme/F 0.78 
step 9000, remaining wall clock time:   102 s          vol 0.42! imb F 99% pme/F 0.75 
step 9100, remaining wall clock time:   102 s          vol 0.42! imb F 99% pme/F 0.74 
step 9200, remaining wall clock time:   102 s          vol 0.42! imb F 99% pme/F 0.75 
step 9300, remaining wall clock time:   102 s          vol 0.42! imb F 98% pme/F 0.75 
step 9400, remaining wall clock time:   102 s          vol 0.42! imb F 99% pme/F 0.74 
step 9500, remaining wall clock time:   102 s          vol 0.42! imb F 100% pme/F 0.74 
step 9600, remaining wall clock time:   102 s          vol 0.42! imb F 102% pme/F 0.81 
step 9700, remaining wall clock time:   102 s          vol 0.42! imb F 98% pme/F 0.77 
step 9800, remaining wall clock time:   102 s          vol 0.42! imb F 104% pme/F 0.75 
step 9900, remaining wall clock time:   102 s          vol 0.42! imb F 103% pme/F 0.74 
step 10000, remaining wall clock time:   102 s          vol 0.42! imb F 105% pme/F 0.73 
step 10100, remaining wall clock time:   102 s          vol 0.42! imb F 105% pme/F 0.74 
step 10200, remaining wall clock time:   102 s          vol 0.42! imb F 106% pme/F 0.73 
step 10300, remaining wall clock time:   102 s          vol 0.42! imb F 106% pme/F 0.75 
step 10400, remaining wall clock time:   102 s          vol 0.42! imb F 108% pme/F 0.80 
step 10500, remaining wall clock time:   102 s          vol 0.41! imb F 109% pme/F 0.78 
step 10600, remaining wall clock time:   102 s          vol 0.41! imb F 107% pme/F 0.75 
step 10700, remaining wall clock time:   103 s          vol 0.42! imb F 107% pme/F 0.75 
step 10800, remaining wall clock time:   103 s          vol 0.41! imb F 108% pme/F 0.74 
step 10900, remaining wall clock time:   103 s          vol 0.41! imb F 108% pme/F 0.74 
step 11000, remaining wall clock time:   103 s          vol 0.41! imb F 109% pme/F 0.76 
step 11100, remaining wall clock time:   103 s          vol 0.41! imb F 111% pme/F 0.79 
step 11200, remaining wall clock time:   103 s          vol 0.41! imb F 111% pme/F 0.77 
step 11300, remaining wall clock time:   103 s          vol 0.41! imb F 112% pme/F 0.75 
step 11400, remaining wall clock time:   103 s          vol 0.41! imb F 114% pme/F 0.73 
step 11500, remaining wall clock time:   103 s          vol 0.41! imb F 117% pme/F 0.72 
step 11600, remaining wall clock time:   103 s          vol 0.41! imb F 116% pme/F 0.72 
step 11700, remaining wall clock time:   103 s          vol 0.41! imb F 116% pme/F 0.74 
step 11800, remaining wall clock time:   103 s          vol 0.41! imb F 119% pme/F 0.78 
step 11900, remaining wall clock time:   103 s          vol 0.41! imb F 119% pme/F 0.75 
step 12000, remaining wall clock time:   103 s          vol 0.41! imb F 118% pme/F 0.74 
step 12100, remaining wall clock time:   104 s          vol 0.41! imb F 119% pme/F 0.73 
step 12200, remaining wall clock time:   104 s          vol 0.41! imb F 120% pme/F 0.73 
step 12300, remaining wall clock time:   104 s          vol 0.41! imb F 121% pme/F 0.73 
step 12400, remaining wall clock time:   104 s          vol 0.41! imb F 121% pme/F 0.72 
step 12500, remaining wall clock time:   104 s          vol 0.41! imb F 121% pme/F 0.76 
step 12600, remaining wall clock time:   104 s          vol 0.41! imb F 118% pme/F 0.75 
step 12700, remaining wall clock time:   104 s          vol 0.41! imb F 120% pme/F 0.72 
step 12800, remaining wall clock time:   104 s          vol 0.41! imb F 123% pme/F 0.72 
step 12900, remaining wall clock time:   104 s          vol 0.41! imb F 122% pme/F 0.73 
step 13000, remaining wall clock time:   105 s          vol 0.41! imb F 122% pme/F 0.72 
step 13100, remaining wall clock time:   105 s          vol 0.41! imb F 125% pme/F 0.77 
step 13200, remaining wall clock time:   105 s          vol 0.41! imb F 125% pme/F 0.74 
step 13300, remaining wall clock time:   105 s          vol 0.41! imb F 125% pme/F 0.73 
step 13400, remaining wall clock time:   105 s          vol 0.41! imb F 127% pme/F 0.73 
step 13500, remaining wall clock time:   105 s          vol 0.41! imb F 127% pme/F 0.73 
step 13600, remaining wall clock time:   105 s          vol 0.41! imb F 126% pme/F 0.71 
step 13700, remaining wall clock time:   105 s          vol 0.41! imb F 128% pme/F 0.74 
step 13800, remaining wall clock time:   105 s          vol 0.41! imb F 123% pme/F 0.76 
step 13900, remaining wall clock time:   106 s          vol 0.41! imb F 126% pme/F 0.73 
step 14000, remaining wall clock time:   106 s          vol 0.41! imb F 125% pme/F 0.72 
step 14100, remaining wall clock time:   106 s          vol 0.41! imb F 127% pme/F 0.71 
step 14200, remaining wall clock time:   106 s          vol 0.41! imb F 128% pme/F 0.72 
